year,month,carrier,airport,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,predicted_column
2025,4,B6,SRQ,103,14,3.58,0.0,3.63,0.0,6.79,0,0,1268,220,0,111,0,937,14.000428731765474
2025,3,OH,SGF,49,12,2.87,0.0,2.99,0.0,6.14,3,0,569,64,0,61,0,444,12.000121073721736
2025,3,MQ,AVP,57,11,2.18,0.32,2.95,0.0,5.55,1,0,899,95,50,212,0,542,10.99910581457506
2025,3,UA,ECP,30,14,3.84,0.0,8.93,0.0,1.23,0,0,634,206,0,324,0,104,13.999617592020584
2025,3,OO,SBP,372,91,27.98,3.62,24.15,0.0,35.25,2,1,6154,2004,368,1380,0,2402,90.99988532676521
2025,3,MQ,MIA,1508,246,57.16,11.01,95.06,1.16,81.62,29,7,17982,5339,1109,4433,47,7054,246.00888726572725
2025,3,DL,PSP,139,18,8.2,0.63,7.27,0.0,1.91,0,0,1172,789,35,233,0,115,18.009976389259613
2025,3,AS,DFW,152,40,10.16,1.87,19.83,0.0,8.14,0,1,1670,488,67,770,0,345,39.9995178828801
2025,3,NK,RSW,343,62,13.29,3.71,36.89,0.0,8.11,10,5,4985,899,338,3210,0,538,61.99858628211628
2025,4,YV,AUS,15,3,0.03,0.69,1.0,0.0,1.28,0,0,158,2,47,17,0,92,2.999331292613931
2025,4,YV,TUS,4,1,0.03,0.0,0.0,0.0,0.97,0,0,75,2,0,0,0,73,0.9992902979099085
2025,4,UA,PHL,324,50,13.2,1.0,13.45,0.0,22.35,1,1,3604,1100,113,646,0,1745,49.99988885073536
2025,3,HA,OGG,1154,162,110.94,3.48,1.47,0.14,45.98,18,0,7531,4945,240,45,4,2297,162.008756747674
2025,4,PT,PVD,81,17,2.72,0.02,5.45,0.0,8.81,0,1,1614,106,20,120,0,1368,17.000389114441
2025,4,YX,LIT,61,11,1.46,0.0,5.58,0.0,3.95,0,1,477,35,0,235,0,207,10.990517362379471
2025,3,AS,EWR,248,41,10.95,0.72,17.87,0.0,11.46,0,1,2356,915,21,983,0,437,40.999433763884134
2025,3,OH,ATL,318,71,21.08,1.89,14.62,0.6,32.81,10,0,5376,1387,377,518,91,3003,71.00009914366423
2025,3,PT,BUF,89,7,0.71,0.99,4.3,0.0,1.0,0,0,379,67,92,184,0,36,7.000131021429432
2025,3,UA,TPA,912,167,37.07,6.11,77.19,0.0,46.63,6,0,11894,1945,841,5568,0,3540,166.99937663264723
2025,4,9E,OMA,81,17,7.34,0.0,4.61,0.0,5.05,0,0,934,459,0,170,0,305,16.999873333169994
